# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
#nvs,        data, nvs,      0x9000,  0x6000,
#phy_init,   data, phy,      0xf000,  0x1000,
#factory,    app,  factory,  0x10000, 900K,
#zb_storage, data, fat,      0xf1000, 16K,
#zb_fct,     data, fat,      0xf5000, 1K,

# Name,     Type, SubType, Offset,   Size,      Flags
nvs,        data, nvs,     0x9000,   0x6000,
phy_init,   data, phy,     0xf000,   0x1000,
factory,    app,  factory, 0x10000,  0x140000,
zb_storage, data, fat,     0x150000, 0x4000,
zb_fct,     data, fat,     0x154000, 0x400,

#nvs,        data, nvs,     0x9000,   0x6000,    # 24KB
#phy_init,   data, phy,     0xf000,   0x1000,    # 4KB
#factory,    app,  factory, 0x10000,  0x140000,  # 1.28MB
#zb_storage, data, fat,     0x150000, 0x4000,    # 16KB
#zb_fct,     data, fat,     0x154000, 0x400,     # 1KB